"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Thu Sep 01 18:51:33 IDT 2022","Thu Sep 01 18:51:33 IDT 2022","1","Default Suite","FinalProject","Search.SearchTest","Search.SearchTest","searchTest4","searchTest4",""
"passed","Tue Aug 23 20:35:11 IDT 2022","Tue Aug 23 20:35:11 IDT 2022","5","Default Suite","TestNGAdvanced","AuthenticationTestsSuite.RegistrationTest","AuthenticationTestsSuite.RegistrationTest","myTestCalculation","myTestCalculation",""
"passed","Thu Sep 01 18:50:58 IDT 2022","Thu Sep 01 18:51:05 IDT 2022","7922","Default Suite","FinalProject","RegistrationAndAuthentication.LoginTest","RegistrationAndAuthentication.LoginTest","EmailTestCase2","EmailTestCase2",""
"passed","Sun Sep 04 00:22:01 IDT 2022","Sun Sep 04 00:22:11 IDT 2022","9793","All Test Suite","C:/Users/user1/Desktop/Ness/����� ��������/final_project/FinalProject","RegistrationAndAuthentication.LoginTest","RegistrationAndAuthentication.LoginTest","logInTestCase4","LogInProcess",""
"skipped","Sun Aug 21 09:41:11 IDT 2022","Sun Aug 21 09:41:11 IDT 2022","1","All Test Suite","/Users/dev1/IdeaProjects/TestNGAdvanced","AuthenticationTestsSuite.RegistrationTest","AuthenticationTestsSuite.RegistrationTest","passDonotMatch","passDonotMatch",""
"passed","Tue Aug 30 20:22:05 IDT 2022","Tue Aug 30 20:22:17 IDT 2022","12638","Default Suite","FinalProject","RegistrationAndAuthentication.LoginTest","RegistrationAndAuthentication.LoginTest","logInTest","logInTest",""
"broken","Sun Aug 21 08:44:18 IDT 2022","Sun Aug 21 08:44:18 IDT 2022","24","Default Suite","TestNGAdvanced","AuthenticationTestsSuite.RegistrationTest","AuthenticationTestsSuite.RegistrationTest","closeNetworkConnection","closeNetworkConnection",""
"passed","Sun Aug 28 02:57:13 IDT 2022","Sun Aug 28 02:57:26 IDT 2022","13627","Default Suite","FinalProject","RegistrationAndAuthentication.LoginTest","RegistrationAndAuthentication.LoginTest","invalidEmailTest","invalidEmailTest",""
"broken","Thu Aug 25 14:07:21 IDT 2022","Thu Aug 25 14:07:32 IDT 2022","10453","Default Suite","FinalProject","RegistrationAndAuthentication.RegistrationTest","RegistrationAndAuthentication.RegistrationTest","invalidZipCode","invalidZipCode",""
"passed","Fri Sep 02 03:15:15 IDT 2022","Fri Sep 02 03:16:33 IDT 2022","78076","All Test Suite","C:/Users/user1/Desktop/Ness/����� ��������/final_project/FinalProject","RegistrationAndAuthentication.RegistrationTest","RegistrationAndAuthentication.RegistrationTest","registrationTest","registrationProcess",""
